"time","receive_packets","transmit_packets","total_packets"
1724514000000,1.0983606985440035,0.6590164191264022,1.7573771176704058
1724514030000,1.7714791851195746,1.4042213052777117,3.1757004903972863
1724514060000,1.4357925378124816,1.4357925378124816,2.8715850756249632
1724514090000,1.415321609250783,1.415321609250783,2.830643218501566
1724514120000,0.9750000000000001,0.9500000000000001,1.9250000000000003
1724514150000,1.8286531024045738,1.4713300823944846,3.2999831847990584
1724514180000,1.838888308431721,1.4209591474245116,3.2598474558562325
1724514210000,1.422475106685633,1.422475106685633,2.844950213371266
1724514240000,1.442466205077481,1.442466205077481,2.884932410154962
1724514270000,1.5481115707994126,1.4680368343787535,3.016148405178166
1724514300000,1.598082301238514,1.5040774599891895,3.1021597612277034
1724514330000,1.4915169970791127,1.4915169970791127,2.9830339941582253
1724514360000,1.4315670618598275,1.4315670618598275,2.863134123719655
1724514390000,1.4388489208633093,1.4388489208633093,2.8776978417266186
1724514420000,1.5499999999999998,1.0499999999999998,2.5999999999999996
1724514450000,1.985735127249149,1.4589074404279463,3.4446425676770955
1724514480000,1.5747124229447125,1.382674322585601,2.9573867455303136
1724514510000,1.4149274849663955,1.4149274849663955,2.829854969932791
1724514540000,1.3959787477862278,1.3959787477862278,2.7919574955724555
1724514570000,1.4992503748125938,1.4252133192662928,2.9244636940788866
1724514600000,1.1138738843391223,1.1138738843391223,2.2277477686782445
1724514630000,1.405510427647217,1.405510427647217,2.811020855294434
1724514660000,1.3630168105406635,1.3630168105406635,2.726033621081327
1724514690000,1.37963413203664,1.2735084295722832,2.6531425616089233
1724514720000,1.490030983183936,1.3954258413944798,2.885456824578416
1724514750000,1.4273288877985684,1.4273288877985684,2.8546577755971367
1724514780000,1.4235471445319043,1.4235471445319043,2.8470942890638087
1724514810000,1.562331645296843,1.4905003052831949,3.052831950580038
1724514840000,1.5080823789999527,1.5080823789999527,3.0161647579999054
1724514870000,1.3102928252831252,1.3102928252831252,2.6205856505662504
1724514900000,1.4551658387274826,1.4551658387274826,2.9103316774549652
1724514930000,1.4728207916978224,1.3821856660548795,2.855006457752702
1724514960000,1.5156840347948333,1.4278182936473067,2.9435023284421398
1724514990000,1.4538252459914458,1.4538252459914458,2.9076504919828916
1724515020000,1.460718515594157,1.460718515594157,2.921437031188314
1724515050000,1.5402051669524282,1.423963267559792,2.96416843451222
1724515080000,1.417704953788271,1.417704953788271,2.835409907576542
1724515110000,1.463365741204771,1.463365741204771,2.926731482409542
1724515140000,1.408450704225352,1.408450704225352,2.816901408450704
1724515170000,1.5234613040828764,1.4422100345317896,2.965671338614666
1724515200000,1.4295606334740556,1.4295606334740556,2.859121266948111
1724515230000,1.4524170821591156,1.4524170821591156,2.904834164318231
1724515260000,1.4391567319473344,1.4391567319473344,2.878313463894669
1724515290000,1.5535744162145366,1.4579698367551805,3.011544252969717
1724515320000,1.2152461124751548,1.2152461124751548,2.4304922249503096
1724515350000,1.444890955885673,1.444890955885673,2.889781911771346
1724515380000,1.3918177983973008,1.3918177983973008,2.7836355967946016
1724515410000,1.5387720094848896,1.4378689268957165,2.976640936380606
1724515440000,1.5267490560977122,1.4442220800924304,2.9709711361901423
1724515470000,1.4281947618210582,1.4281947618210582,2.8563895236421164
1724515500000,1.4708427063505798,1.4708427063505798,2.9416854127011596
1724515530000,1.527344017142727,1.4361592997013701,2.963503316844097
1724515560000,1.5326272768357139,1.4540310062287543,2.986658283064468
1724515590000,1.4656564401937648,1.4656564401937648,2.9313128803875297
1724515620000,1.4724537876042043,1.4724537876042043,2.9449075752084086
1724515650000,1.5534795843392464,1.4695077149155034,3.0229872992547495
1724515680000,1.5091741904736689,1.4297439699224233,2.938918160396092
1724515710000,1.4735269776548716,1.4735269776548716,2.9470539553097432
1724515740000,1.4845199726535796,1.4845199726535796,2.969039945307159
1724515770000,1.53790230126108,1.426054861169365,2.963957162430445
1724515800000,1.4683067375886525,1.4683067375886525,2.936613475177305
1724515830000,1.477822112441151,1.4567103679777058,2.9345324804188566
1724515860000,1.6334335969403002,1.613513675026394,3.246947271966694
1724515890000,1.653496710411808,1.5838757962892054,3.2373725067010133
1724515920000,1.7226350089244944,1.6396164542775309,3.3622514632020253
1724515950000,1.6018771292556915,1.6018771292556915,3.203754258511383
1724515980000,1.5760776963707614,1.5760776963707614,3.152155392741523
1724516010000,1.7075278790817294,1.5810443324830827,3.288572211564812
1724516040000,1.5989089797549907,1.5989089797549907,3.1978179595099814
1724516070000,1.5988591923600457,1.5988591923600457,3.1977183847200914
1724516100000,1.6330400885002372,1.6330400885002372,3.2660801770004744
1724516130000,1.7477494732809806,1.6519823788546255,3.399731852135606
1724516160000,1.7295123177476117,1.649069884364002,3.3785822021116134
1724516190000,1.6358031164146554,1.6358031164146554,3.2716062328293107
1724516220000,1.7603567656378358,1.8072996127215115,3.5676563783593473
1724516250000,1.0776978715467038,1.036247953410292,2.113945824956996
1724516280000,0.663890397730702,0.5834188343694048,1.2473092321001067
1724516310000,0.57641220991429,0.57641220991429,1.15282441982858
1724516340000,0.5977836023359544,0.574791925323033,1.1725755276589873
1724516370000,0.6697768950066978,0.5773938750057739,1.2471707700124717
1724516400000,0.6115272894052897,0.5503745604647607,1.1619018498700504
1724516430000,0.5949455495486174,0.5949455495486174,1.189891099097235
1724516460000,0.5679308386445384,0.5679308386445384,1.1358616772890768
1724516490000,0.6565096325809884,0.5659565798111968,1.2224662123921852
1724516520000,0.634794683594525,0.5554453481452093,1.1902400317397341
1724516550000,0.553653085078024,0.553653085078024,1.107306170156048
1724516580000,0.5413057961359093,0.5413057961359093,1.0826115922718187
1724516610000,0.6330147839581802,0.5513354569958344,1.1843502409540148
1724516640000,0.6382073464756772,0.5436581099607621,1.1818654564364395
1724516670000,0.5154035375424623,0.5154035375424623,1.0308070750849245
1724516700000,0.538398587242107,0.538398587242107,1.076797174484214
1724516730000,0.6333523339033504,0.5489053560495704,1.182257689952921
1724516760000,0.6319296834606767,0.5553321460715038,1.1872618295321806
1724516790000,0.5608359407284964,0.5608359407284964,1.1216718814569928
1724516820000,0.542262590659527,0.542262590659527,1.084525181319054
1724516850000,0.6572646523069989,0.582148692043342,1.239413344350341
1724516880000,0.5510926471523347,0.5298967761080141,1.0809894232603487
1724516910000,0.5468091408261375,0.5468091408261375,1.093618281652275
1724516940000,0.5497642357219885,0.5497642357219885,1.099528471443977
1724516970000,0.6311281415530261,0.5409669784740223,1.1720951200270484
1724517000000,0.6224227806737727,0.544619933089551,1.1670427137633237
1724517030000,0.5372613104698799,0.5372613104698799,1.0745226209397598
1724517060000,0.5529872370545688,0.5529872370545688,1.1059744741091375
1724517090000,0.5229842253273573,0.4128822831531769,0.9358665084805342
1724517120000,0.5485463521667581,0.5485463521667581,1.0970927043335161
1724517150000,0.5467674729915721,0.5467674729915721,1.0935349459831443
1724517180000,0.5462529150996912,0.5462529150996912,1.0925058301993824
1724517210000,0.6311598776520854,0.5340583580133029,1.1652182356653884
1724517240000,0.6551240056153487,0.5615348619560131,1.2166588675713617
1724517270000,0.5972617844344391,0.5972617844344391,1.1945235688688782
1724517300000,0.5952625313025987,0.5952625313025987,1.1905250626051973
1724517330000,0.6674453529117303,0.584014683797764,1.2514600367094944
1724517360000,0.6454851897009252,0.549857754189677,1.1953429438906022
1724517390000,0.571667289637431,0.571667289637431,1.143334579274862
1724517420000,0.5583361582484198,0.5583361582484198,1.1166723164968395
1724517450000,0.6678795974298152,0.5757582736463923,1.2436378710762075
1724517480000,0.5645332016089196,0.5645332016089196,1.1290664032178392
1724517510000,0.5435296341809244,0.5435296341809244,1.0870592683618487
1724517540000,0.5399965636582313,0.5399965636582313,1.0799931273164627
1724517570000,0.6672412355083545,0.5560343629236287,1.2232755984319832
1724517600000,0.5535162850317544,0.5535162850317544,1.1070325700635089
1724517630000,0.5103172842245397,0.5103172842245397,1.0206345684490794
1724517660000,0.5522764143453799,0.5522764143453799,1.1045528286907598
1724517690000,0.635678924354208,0.558626933523395,1.1943058578776031
1724517720000,0.9478060444176377,0.5600672080649677,1.5078732524826055
1724517750000,0.7595461136557184,0.5523971735677953,1.3119432872235137
1724517780000,0.6073890194628568,0.5281643647503103,1.135553384213167
1724517810000,0.6990275293488762,0.5551100968358723,1.2541376261847486
1724517840000,0.6713543691035652,0.5476838274265927,1.2190381965301578
1724517870000,0.6086427267194157,0.5356055995130858,1.1442483262325016
1724517900000,0.5970488727148665,0.5970488727148665,1.194097745429733
1724517930000,0.6619264194051203,0.5765165588367177,1.238442978241838
1724517960000,0.6850357740904246,0.5835489927436951,1.2685847668341197
1724517990000,0.6193078324225865,0.5646630236794171,1.1839708561020035
1724518020000,0.5683735635246266,0.5683735635246266,1.1367471270492533
1724518050000,0.6530990603800615,0.5688282138794084,1.2219272742594698
1724518080000,0.5619029780857838,0.5619029780857838,1.1238059561715676
1724518110000,0.5497163463652756,0.5497163463652756,1.099432692730551
1724518140000,0.4522740662189231,0.4522740662189231,0.9045481324378462
1724518170000,0.62048012324019,0.534896657965681,1.155376781205871
1724518200000,0.5484894529853415,0.4672317562467723,1.0157212092321137
1724518230000,0.6628815171340461,0.5764187105513444,1.2393002276853906
1724518260000,0.6123976502075348,0.544353466851142,1.1567511170586768
1724518290000,0.6232713957383819,0.5453624712710842,1.168633867009466
1724518320000,0.6525364332841916,0.555864369093941,1.2084008023781325
1724518350000,0.5434585703416543,0.5434585703416543,1.0869171406833087
1724518380000,0.5478002984567144,0.5478002984567144,1.0956005969134288
1724518410000,0.6397194711652372,0.5449462161777946,1.1846656873430317
1724518440000,0.5679935627396223,0.5679935627396223,1.1359871254792446
1724518470000,0.5646111547525531,0.5646111547525531,1.1292223095051062
1724518500000,0.5636978579481398,0.5636978579481398,1.1273957158962795
1724518530000,0.5454066051136363,0.43058416193181814,0.9759907670454544
1724518560000,0.5577386233996704,0.5577386233996704,1.1154772467993408
1724518590000,0.5541819421945605,0.5541819421945605,1.108363884389121
1724518620000,0.6028817748839452,0.6028817748839452,1.2057635497678905
1724518650000,0.6288319446627889,0.5502279515799403,1.1790598962427292
1724518680000,0.6190219453263843,0.5790850456279079,1.198106990954292
1724518710000,0.5775652016965978,0.5775652016965978,1.1551304033931955
1724518740000,0.6550218340611353,0.5731441048034934,1.2281659388646289
1724518770000,0.6864237323544333,0.5670456919449667,1.2534694242994
1724518800000,0.6583278472679394,0.5830903790087463,1.2414182262766857
1724518830000,0.5801185099241702,0.5801185099241702,1.1602370198483405
1724518860000,0.7618598593383692,0.656045989985818,1.4179058493241872
1724518890000,0.1945714563673509,0.048642864091837726,0.24321432045918862
1724518920000,0,0,0
1724518950000,0,0,0
1724518980000,0,0,0
1724519010000,0,0,0
1724519040000,0.09029345372460497,0,0.09029345372460497
1724519070000,0,0,0
1724519100000,0,0,0
1724519130000,0.1816035594297648,0,0.1816035594297648
1724519160000,0,0,0
1724519190000,0,0,0
1724519220000,0,0,0
1724519250000,0.18153762367250614,0,0.18153762367250614
1724519280000,0.17761187787536595,0,0.17761187787536595
1724519310000,0,0,0
1724519340000,0,0,0
1724519370000,0.10659276235143632,0,0.10659276235143632
1724519400000,0,0,0
1724519430000,0,0,0
1724519460000,0,0,0
1724519490000,0.0787711697518708,0,0.0787711697518708
1724519520000,0,0,0
1724519550000,0,0,0
1724519580000,0,0,0
1724519610000,0.17524899962029383,0,0.17524899962029383
1724519640000,0.1079900317774298,0,0.1079900317774298
1724519670000,0,0,0
1724519700000,0,0,0
1724519730000,0.10208248264597794,0,0.10208248264597794
1724519760000,0.17071505219003025,0,0.17071505219003025
1724519790000,0,0,0
1724519820000,0,0,0
1724519850000,0.13861111661155226,0,0.13861111661155226
1724519880000,0.14092123968260875,0,0.14092123968260875
1724519910000,0,0.018627177051317872,0.018627177051317872
1724519940000,0.020026835960186652,0.020026835960186652,0.040053671920373304
1724519970000,0.09237181193497186,0,0.09237181193497186
1724520000000,0.08547008547008546,0,0.08547008547008546
1724520030000,0,0,0
1724520060000,0,0,0
1724520090000,0.0923424983262922,0,0.0923424983262922
1724520120000,0.1308876049438118,0,0.1308876049438118
1724520150000,0.05642117369774847,0,0.05642117369774847
1724520180000,0,0,0
1724520210000,0.06970219736177183,0,0.06970219736177183
1724520240000,0.04235762543151831,0,0.04235762543151831
1724520270000,0,0,0
1724520300000,0,0,0
1724520330000,0.11091393078970718,0,0.11091393078970718
1724520360000,0.0805234021137393,0,0.0805234021137393
1724520390000,0,0,0
1724520420000,0,0,0
1724520450000,0.08224529659710085,0,0.08224529659710085
1724520480000,0,0,0
1724520510000,0,0,0
1724520540000,0,0,0
1724520570000,0.1018278091746856,0,0.1018278091746856
1724520600000,0.09087236828850608,0,0.09087236828850608
1724520630000,0,0,0
1724520660000,0,0,0
1724520690000,0.09234889412199289,0,0.09234889412199289
1724520720000,0.09275577404693441,0,0.09275577404693441
1724520750000,0.053228296162239855,0,0.053228296162239855
1724520780000,0.09785645921119687,0,0.09785645921119687
1724520810000,0.0910477317733822,0,0.0910477317733822
1724520840000,0.07639127611626753,0,0.07639127611626753
1724520870000,0,0,0
1724520900000,0,0,0
1724520930000,0.09923834569677722,0,0.09923834569677722
1724520960000,0,0,0
1724520990000,0,0,0
1724521020000,0,0,0
1724521050000,0.12596044841919637,0,0.12596044841919637
1724521080000,0,0,0
1724521110000,0,0,0
1724521140000,0,0,0
1724521170000,0.07065639793683318,0,0.07065639793683318
1724521200000,0,0,0
1724521230000,0,0,0
1724521260000,0,0,0
1724521290000,0.08065654427036074,0,0.08065654427036074
1724521320000,0.05584564264373272,0,0.05584564264373272
1724521350000,0,0,0
1724521380000,0,0,0
1724521410000,0.09703085581214826,0,0.09703085581214826
1724521440000,0.08671146759158899,0,0.08671146759158899
1724521470000,0,0,0
1724521500000,0,0,0
1724521530000,0.0978186442335909,0,0.0978186442335909
1724521560000,0,0,0
1724521590000,0,0,0
1724521620000,0,0,0
1724521650000,0.08229098090849243,0,0.08229098090849243
1724521680000,0.07766675016102484,0,0.07766675016102484
1724521710000,0,0,0
1724521740000,0,0,0
1724521770000,0.10221290949046864,0,0.10221290949046864
1724521800000,0.07428500680945897,0,0.07428500680945897
1724521830000,0.07211365111415591,0,0.07211365111415591
1724521860000,0,0,0
1724521890000,0.1066894270777766,0,0.1066894270777766
1724521920000,0,0,0
1724521950000,0,0,0
1724521980000,0,0,0
1724522010000,0.07960832703100745,0,0.07960832703100745
1724522040000,0.07923773300845863,0,0.07923773300845863
1724522070000,0,0,0
1724522100000,0,0,0
1724522130000,0.0751597143930853,0,0.0751597143930853
1724522160000,0.09485845978136725,0,0.09485845978136725
1724522190000,0,0,0
1724522220000,0,0,0
1724522250000,0.10817242684839634,0,0.10817242684839634
1724522280000,0,0,0
1724522310000,0,0,0
1724522340000,0,0,0
1724522370000,0.07913427107444557,0,0.07913427107444557
1724522400000,0.07540056550424129,0,0.07540056550424129
1724522430000,0,0,0
1724522460000,0,0,0
1724522490000,0.06857064490691535,0,0.06857064490691535
1724522520000,0,0,0
1724522550000,0,0,0
1724522580000,0,0,0
1724522610000,0.08203781943475942,0,0.08203781943475942
1724522640000,0.02215281008395915,0,0.02215281008395915
1724522670000,0,0,0
1724522700000,0,0,0
1724522730000,0.07353481873667181,0,0.07353481873667181
1724522760000,0,0,0
1724522790000,0,0,0
1724522820000,0,0,0
1724522850000,0.10180448448754169,0,0.10180448448754169
1724522880000,0.05539782227751247,0,0.05539782227751247
1724522910000,0,0,0
1724522940000,0,0,0
1724522970000,0.08307372793354101,0,0.08307372793354101
1724523000000,0,0,0
1724523030000,0,0,0
1724523060000,0,0,0
